4.393759493371280495e-02,-6.848030495099629439e-03,-7.901732939354691107e-03,-2.767247346422046714e-02,1.414546114562688361e-02,-3.038347752343262959e-02,-2.985663986050620528e-02,1.607421040545891494e-02,-1.135230730125262859e-03,-1.507018936151618407e-03,-3.937340731337447136e-02,1.260251448926286329e-02,2.953823806253615125e-02,-7.727003454046008774e-03,-4.685810172954013413e-03,-4.511216284061626836e-02,-1.942808672128310682e-02,1.205519976682990248e-02,-1.191916040306234895e-02,-9.415476064553493507e-03,-3.035407969267190503e-02,-2.912523589076023572e-02,-3.292182591153572542e-03,-3.004009730821152486e-03,-2.241128132556199307e-03,-6.135711182756084861e-03,-2.299002107798883004e-02,-6.461690155490359966e-02,-6.184019578333169870e-02
1.051661574470687671e-01,2.241860026331265326e-02,-2.030173879542125290e-02,-5.884546789729873384e-02,6.840286317727969911e-02,-2.249485301782510813e-02,-3.088939807359580153e-02,-7.277009740809271821e-02,3.496095550791186723e-02,3.708296511705313353e-03,-1.474033855566663984e-02,1.668659957412353678e-02,4.320351316853967422e-02,-1.075103365792542086e-02,3.390753280714791512e-03,-1.590262208188432738e-02,-1.806004041641567914e-02,-4.625718694508526227e-03,2.404123144618702801e-02,-2.547112247275936520e-02,-6.594188310356051408e-02,2.900457429909772053e-02,5.106370415227583920e-03,-3.110985906152333863e-02,-8.853069399500217498e-03,2.895994322293491893e-02,-3.470793513407792463e-02,-3.387739301066147735e-02,-3.594515994317360602e-02
4.797946907028879243e-02,9.362686553739138148e-03,-1.190135760982592023e-02,-2.701587490996927229e-02,5.596982980761849857e-02,-2.363148250071432643e-02,-3.077505806419402953e-02,-4.548618815867185722e-02,7.933425331533313848e-03,4.612947980538131126e-02,1.425131917392661630e-02,-7.686126353915195483e-03,-4.165167086091254786e-03,-1.822215716608305974e-02,-7.070379994432459021e-03,-4.881693874693938950e-02,-6.599454116599723298e-05,-1.392023559830517059e-02,-2.630940200450043731e-02,-7.308397004256663061e-03,-1.642503941465382452e-03,-3.466052472669260698e-02,-2.919344467820982059e-02,-4.650401779122833451e-02,-1.879506426470950106e-02,-7.759914333882668436e-02,-2.118047672336980866e-02,-7.606327163335836750e-02,-7.292977683860477067e-02
-1.142693016172269954e-02,-6.374143426242374379e-03,6.895430857098231933e-03,1.084912875907338876e-02,-2.585028453035381757e-02,5.501655698911115007e-03,1.123143841966689482e-02,1.138001938645048262e-02,-5.095233999177513524e-03,2.673444176711483634e-03,1.701743039085994776e-03,-4.363580435921748067e-03,-3.537317703226070583e-03,1.965214418528225468e-02,-6.940379943943975061e-03,-7.942137178687056626e-03,6.489462916764443534e-03,6.139796792834249090e-03,1.946817627469910441e-03,4.384567392905640336e-04,9.246397548294690849e-03,-6.310244574742028718e-03,-1.548427754697947502e-02,2.049902403642382687e-02,5.951301214989909109e-04,-7.892746111853901972e-03,5.955985399241662745e-03,2.834135515954788395e-02,2.208520082799510925e-02
2.925530214154621958e-02,2.734387527027967724e-03,-1.140777062695643058e-02,8.055193681230497131e-05,-1.163039019394291815e-02,-7.100602396878927421e-03,2.626633615537046860e-03,-1.544676471182371974e-02,-3.465096025787629819e-04,1.379939660699264041e-02,-2.022985631960825398e-02,3.465585082512230748e-04,1.383317712890354788e-02,1.403743518328793953e-02,-1.334279418241683494e-02,-3.114036578615747217e-02,-5.361714505323239913e-03,-2.473721395940989103e-03,4.812702057054642560e-03,-5.121520734217881003e-03,-2.908349428677666024e-03,-2.245962624346469969e-02,-1.676199037253493784e-02,5.302404070958012181e-03,-3.136119361718293051e-03,1.347743764149193129e-03,-6.908552940760280536e-03,-3.743727600661422589e-03,-9.346810198004878653e-03
1.839148054216538028e-02,-5.924125234861558724e-03,4.314366303739097276e-03,8.076986234991975072e-03,-6.044308589207366897e-03,-1.563017635023868017e-05,2.800763707571693809e-02,2.680191201602773188e-02,8.243342363463213376e-03,4.232366552524980188e-03,-2.233395200474132258e-02,2.471446419674293337e-04,9.108895223810437730e-03,-8.047684427391272807e-03,9.782271406344158343e-03,-1.385508424988282335e-03,-1.805226422264074454e-02,5.462426487825831504e-05,2.211579034775223648e-02,7.726813304822537781e-03,1.311068804686202349e-02,2.402209700846080070e-02,-1.878966982165407524e-03,1.390927320138212776e-02,1.846027502035349141e-02,1.732081022996136491e-02,9.353884586092953493e-03,5.211892501754346319e-02,4.857080767843402480e-02
1.219829974365072359e-02,-4.452539555182549388e-03,7.797563119929014179e-03,1.251089433248875338e-02,-1.881420987489892602e-02,1.754350235351719717e-02,2.294342658773210197e-02,2.070141487233600683e-02,-1.193268157796027740e-02,2.916241215473734313e-03,-1.141469299920223369e-02,2.617843982748485360e-03,-2.124682578308573211e-02,-4.837449277501189114e-05,-5.776545993963105516e-03,-3.493213175904222832e-03,1.409065917169447825e-02,-1.695170307596192841e-03,-5.127761163110236033e-03,-3.799672939629317528e-03,5.369759182499525899e-03,-3.151821233532068646e-03,-1.395427248746061374e-02,9.994836562000617916e-03,-7.900493163717289477e-03,-5.379179264696791821e-03,5.190363475564990087e-03,1.630589080423110529e-02,1.273414336206819472e-02
7.044182744901986148e-02,5.071993113068072601e-02,-1.170504181770005286e-02,-2.204058184418266134e-02,5.718115432281465488e-02,-6.663207720794427601e-03,-2.327784920107089928e-02,-1.827353416037675801e-02,2.733097185681251581e-02,4.634200025181064997e-02,2.430627790297670843e-02,-1.250609684317805642e-02,-1.794831154104230622e-02,-1.121471585718246053e-02,-1.403350796945644283e-02,-2.566621691690865181e-02,-1.196737892614982771e-02,-8.361630884338399489e-03,-5.278149013016928889e-03,-1.931600896985787626e-03,1.064770355741083939e-02,-3.547130532177845963e-03,9.637009814386783904e-03,-4.483536623634296059e-02,1.023080884428165249e-02,-1.940278070616595005e-02,-1.568423166910803274e-02,-8.177741732834876986e-02,-7.724140426754921851e-02
-1.307042330399980912e-01,7.217811424598047365e-02,4.287692078830264431e-03,3.257212510707398201e-02,-4.124084172478525295e-02,-1.279050378870239327e-02,5.131022345006597263e-02,-4.487178184945824211e-01,-1.049047465748404601e-02,1.554988948014748504e-02,5.502988583325210126e-01,1.106901937953974797e-02,3.432889747443027689e-02,-3.943654492834829939e-01,2.981097687230706630e-02,2.826366118832824431e-02,-3.123554274372661310e-02,-2.345905119381646448e-02,4.669880358939404452e-02,-4.043767092300337013e-02,-2.735972585710925650e-02,4.129015650305328800e-02,-5.552257651697137947e-02,-4.453942880397513543e-02,-1.856379077026010932e-02,5.451308271283709928e-02,1.443622367756003735e-02,4.753834198442233872e-01,2.434213332981497238e-02
4.476043013376651003e-01,5.558567482426227668e-01,2.234178891899454844e-02,1.631254471640996434e-02,-1.191569125773209300e-03,4.542271996484661262e-02,3.865440684275549543e-01,-1.484472278566028869e-01,4.775811309422150347e-02,7.018144094832321281e-03,2.945738368806051222e-01,4.282549179375691462e-03,1.927869043509009006e-02,2.303511815316164682e-02,3.738814425722447043e-01,-5.247273923320679156e-02,-3.591713459936418662e-01,-2.269720121053621087e-01,-2.461415012799264904e-02,-2.925013324680377780e-01,-1.089955306418950547e-02,6.077088491047714230e-02,5.958470328575530932e-03,2.169984772597822673e-02,-3.558249540102704223e-01,5.071227524213491739e-02,-7.412834620473189411e-03,1.107944795265716431e+00,3.557008989717257846e-02
1.768989310118821226e-02,3.863532872144004315e-01,2.130750842632510647e-02,9.951827841063277946e-03,-3.885965836987401167e-02,9.882647283763247581e-02,5.914256793135908713e-02,-1.662240841501728614e-02,5.491760419003499042e-04,7.930018409512852931e-03,5.136315636279398938e-02,3.170692562521204442e-04,2.197170112196390190e-01,-2.129869577615663145e-02,-3.727079508012939163e-02,-3.274017999136420026e-02,7.401688174257496471e-03,-6.224600617000503044e-02,1.687849484599682204e-02,-2.901284091528037457e-01,-6.084306614700264737e-02,4.789901232575289325e-01,9.762921728031226376e-03,-1.827477861691649205e-02,-6.087833427578220880e-02,1.144441658727504620e-04,3.128808149700115782e-02,7.808948660898600291e-01,2.415930775615629869e-02
5.360845172332617814e-02,2.095878200319684082e-02,-7.119374361740193717e-03,-8.140567475053952368e-03,3.170097872923665488e-02,6.472029682358972948e-03,-3.686150609812087508e-05,1.000088220743374987e-02,1.173478989242206054e-02,2.190146318579083706e-02,4.384311208998080238e-03,9.465826840616057766e-03,1.295194214067580708e-02,-5.355988296204148430e-02,3.522530455431337193e-02,-3.673202223275022580e-03,-3.767194236281363323e-02,4.110702693168449655e-03,1.352236433601885016e-02,1.273830718388783891e-03,-4.048621114379943528e-03,5.745016295399898304e-02,2.389825917071395842e-02,-1.887068619486328286e-02,2.830748144430346447e-02,3.727048240419140318e-02,1.103753103773118076e-02,-3.517557956166018907e-02,-3.441026953109766612e-02
1.574232905118743212e-02,5.978776703585320963e-03,-5.957657054094710365e-03,2.205572486451279259e-03,-1.480896509269138267e-02,-1.070323038346983335e-03,5.387605127197806279e-03,-9.390701255742824050e-03,3.479181884908328932e-03,1.342473546955988938e-02,-9.886577535206756209e-03,2.442674629885425216e-03,8.784834907610573548e-03,1.625236299782116837e-03,-2.496744653571743994e-03,-2.894823314854875346e-02,-3.656007772979429776e-03,8.697022587525159165e-04,4.230872344469486677e-04,-4.148488841943362773e-03,-4.828845497819548183e-04,-1.469203126409827920e-02,-1.481341288665334252e-02,3.075462996509560794e-03,-1.314940199356866421e-03,-6.776735899555626913e-03,-4.355335762580266404e-03,1.124420325148420339e-04,-3.242030128529675530e-03
-9.382123589879855924e-03,3.239872902618653409e-03,-7.155366340834222851e-04,-4.288453772526329595e-04,-1.865155970692052717e-02,-8.510652257887198202e-03,-2.465192915249091524e-02,-3.382904634141833955e-02,2.636884836282241303e-03,5.022150230569619352e-03,2.462025210217660270e-02,4.983017484728517049e-03,3.450111126093401842e-03,-2.834964981659147606e-02,3.315266491195784874e-03,-1.225933846257699911e-02,-4.071267718706013915e-03,-2.630874209144822180e-03,-4.894140019828590107e-03,-3.482582382545293398e-02,-1.827927847351495244e-02,-2.154502070144807477e-03,1.595206007836378476e-02,-3.505132228028418756e-02,1.741567486912528814e-03,-9.708797469457415726e-05,-4.182342175035661663e-03,-5.843563211827242088e-02,-5.511889446883237731e-02
5.136853286092356308e-02,-2.012057430083083812e-02,-1.578973755045174829e-02,-1.973103128212407020e-02,2.216900505998123730e-02,-1.161286265600248481e-02,-4.245069560684089360e-02,-5.055640525840451871e-02,-1.415122200677548792e-03,1.718015271027793084e-02,9.111234093119521815e-03,4.373347022425778767e-03,1.721097280414170261e-02,-3.141128665705298501e-02,1.609630535320619865e-02,-1.386276431234827536e-02,-2.082787383312043744e-02,9.749569760909931881e-03,-1.033296136712363866e-02,-9.714366988396040681e-03,-6.678996011947808172e-04,4.241976721248598425e-02,1.541458716511497811e-03,-1.271404088608021204e-02,-5.921576199183456631e-03,2.167833153816434502e-02,-1.356721956356413995e-02,-3.354139613691357186e-02,-3.419069317932380697e-02
4.398414167703825622e-02,-4.535632935560106435e-04,-4.212559076045675234e-03,-1.293590774863616691e-02,2.790308092113372163e-02,-2.062836951384700024e-02,-5.756205204081953075e-03,-2.844366250453440534e-02,-1.166143892054471461e-04,6.256210976089998654e-03,2.608924584424206824e-03,-3.845509234630465224e-03,1.329129625606913050e-02,-2.029335582036053201e-02,-9.363599132412607148e-03,-3.101395499678655590e-02,-1.869234795886366360e-02,3.153589776105356242e-03,-6.718367965915519272e-04,2.681038661367612756e-03,-6.903967740136628638e-03,5.965119357783146489e-03,-6.090234301139068468e-03,-6.501541438277023618e-04,-7.998110582891493001e-03,1.708661981432353563e-03,-1.218426844124094119e-02,-4.742441378487704390e-02,-4.520647837843289746e-02
2.856185746108970067e-02,-1.430735707414214700e-02,-6.539263318868164532e-03,-8.271643267288105242e-03,1.434661159692585466e-02,-1.369346496622130503e-02,-2.945685578404383387e-02,-2.702322507514699421e-02,-5.030956603565658880e-03,1.612556035735074680e-02,1.014170991899681490e-02,8.086632625361468403e-04,1.547287780619415951e-02,-1.591600750136068498e-02,1.107443488923294701e-02,-2.083686676752460019e-03,-9.042113309642664867e-03,7.009941919565909098e-03,4.445674182820880116e-03,-1.013460085621192830e-02,-1.523013245717698720e-03,2.651058423070550701e-02,3.131935659895331708e-03,-1.217175486398154594e-02,-3.650335800338527000e-03,1.222717801408554177e-02,-8.403972227113752289e-03,-2.728229694329839181e-02,-2.636568683981456787e-02
-2.258683687818488148e-02,-6.613946369949382648e-03,-7.735939248844633971e-03,-9.248679483783301932e-04,1.644736285249671914e-03,-6.421037023637000442e-03,-2.660317816341103807e-03,3.598561774431880550e-02,2.517479296916219893e-03,-9.318080723348488165e-03,-6.355186012126649159e-03,7.473522550032953016e-03,3.820718471159508835e-03,-1.053501290029314023e-02,3.332356511399965637e-03,-1.239999051875819401e-02,-6.094683111447598590e-03,2.025744444947913045e-03,-6.197317116018139470e-03,1.254342690890000202e-02,1.430859809637883596e-02,-8.382907518929496801e-03,3.771999596950181399e-03,-3.481828482576619036e-03,5.569958982673003586e-03,-1.377978362995237356e-03,5.783935643712695158e-04,5.019482662792688898e-02,3.879781871409578031e-02
-2.510653522106499891e-02,-5.161827214932625946e-02,5.393463034703105397e-02,4.253558855149817963e-02,-4.113176498811749182e-02,8.115750679661858091e-02,8.583754181041912401e-02,1.197486995205147321e-02,1.434163142251365826e-02,1.713402510000878731e-01,-5.034387882852214141e-02,-3.547392496018810133e-03,-3.904202699456265496e-02,-5.349085203947293032e-03,1.383826823225430425e-03,-3.566413161180627123e-01,-2.132325245833971705e-01,1.502154562112475999e-01,7.076380892006887968e-02,1.561714510440422587e-01,1.695896304134274224e-01,-2.848362351987864666e-02,3.768836852381562269e-02,1.674075628093466689e-02,8.382775861026259268e-02,-4.152902743713751156e-03,3.723894925405125261e-02,1.336233438959671671e-01,1.360288097188047385e-01
7.168753829834807571e-03,3.014712373364555192e-02,4.314976408464440104e-03,1.591238682442657620e-02,-5.724436636273397098e-03,2.497616627694563066e-02,9.032433420289028708e-03,1.686813254879697410e-02,-1.205110968154922239e-02,1.186676504066381393e-02,2.246758142520652660e-02,4.420146980559120677e-03,-5.146501331252940382e-03,2.799222848790289611e-02,-9.351039079381949157e-03,-2.794141229912163946e-02,1.912929418899599054e-02,1.698835125914795402e-03,-8.832878865350278150e-03,-6.792485278672560738e-03,1.655853417820524198e-02,-1.959186731121047298e-02,-1.014609952714404413e-02,-5.555925752390450910e-03,2.163614112010548741e-03,-1.990862175826803998e-02,8.590140683354983509e-04,1.468828896513135925e-02,5.572614565640286385e-03
-8.957998294565716613e-02,2.062967217602093215e-02,3.722519106681074202e-06,6.859964787053460245e-03,-3.805344545747534057e-02,1.308256952038384067e-02,3.559078322840684289e-02,1.124295042622937453e-02,1.078569983439595960e-02,-1.740876503956530902e-02,4.042426297399650398e-02,-3.931064307229762745e-04,4.712745532750338417e-02,-5.336559797995001769e-02,9.866424805899248751e-03,2.174231956918972614e-02,-3.672915058522507187e-02,-3.055459701631283928e-02,4.523927619216180918e-02,-2.325889492328885033e-02,-1.141739902976130275e-02,7.895563672428204671e-02,-1.625290630931871746e-02,-1.673152176430836233e-02,1.666893102820163211e-03,3.987440038117281982e-02,3.322630574248203877e-02,4.153038519656441357e-02,4.703221708757169411e-02
6.036595788822682329e-02,5.013530767280318517e-02,-1.149579256010479882e-02,-2.050272963426281320e-02,4.823591600584101885e-02,-1.003354561804442428e-02,-1.898609257314546120e-02,-5.428669448108458875e-03,2.175942167671759270e-02,4.559924766498896914e-02,2.556010642564893187e-02,-5.239482330831584517e-03,-1.003480561079840919e-02,2.136025964435032433e-03,-2.668389266589645675e-02,-3.345464345926787986e-02,-3.136188353264565427e-03,-2.940643877948596798e-03,1.791064565974184871e-04,9.816536089400354145e-03,1.325364103398465020e-02,-1.534180969944721508e-02,8.176023171369702428e-03,-4.514968285202958231e-02,4.599081504054458418e-03,-2.663741057325841669e-02,-1.257228687304579214e-02,-6.658689366573085355e-02,-6.344788845952831213e-02
9.082665175231258506e-03,7.699153824698472953e-03,1.157714340985018485e-02,2.299196630993553293e-03,-1.823415614375454479e-03,9.997621697715061012e-03,-5.894577536036998446e-03,7.491553332334905876e-03,5.496171599859282254e-03,5.663897322981457753e-03,6.272940184886566413e-03,3.098056626343254245e-03,8.391496809364621355e-04,2.207260320938117179e-02,4.474608439367496956e-03,5.624771389851225718e-03,1.080235181473577534e-02,1.076678317067079893e-02,-1.489531534602174913e-03,7.565245467779369015e-03,8.256797406382153370e-03,-1.574130820091090063e-03,2.569543053909903105e-03,8.227206268032338440e-03,2.115815572776619594e-03,-2.008982631728712721e-04,3.689204565913385345e-03,-9.616003962381105066e-03,-8.324596557228348612e-03
1.356214111371654464e-02,9.493432072910593794e-03,-4.731765709584455359e-02,-3.870061097446913373e-02,1.820316448444425986e-02,-6.517630482930644731e-02,-3.500444541721208641e-02,-4.049672581137854499e-02,1.658518692917115844e-02,4.077565215692639800e-02,1.265839042576321627e-01,9.707983196151197605e-03,6.557762865228558904e-03,1.717923685148210408e-02,1.852914910549455577e-02,-7.633337140700108270e-03,3.548873364176643314e-02,-1.352572964401797459e-02,1.951628845743303212e-02,-4.081331313501862512e-02,-4.696499957981474516e-02,5.969514109227980897e-02,1.250873465638967924e-02,1.803376942808067925e-03,-3.050535489904897604e-02,1.650864163699885395e-02,5.068205558130176296e-04,-1.592745067256760502e-02,-1.097249969774029277e-02
6.055984046004236898e-02,-1.473193103713618321e-02,-1.009763220428952848e-02,-2.832464130865455787e-02,3.095568236910544585e-02,-2.115330510123556579e-02,-2.833597813414333311e-02,-1.994403404371288251e-03,-3.276743479411736801e-03,1.186079624225454092e-02,-7.429120342353275931e-03,3.899602765545144480e-03,5.205001102193070051e-02,1.373905052860299736e-02,3.888394200990721861e-02,-2.836705051893642290e-03,-1.664304197490753742e-02,2.823870706487152313e-02,-2.782074015235273465e-02,3.168478606593243263e-02,-2.718950910236668517e-02,5.363541866524495355e-02,3.063349983358404360e-02,1.330361061182131974e-02,8.595582989720315301e-03,3.521529580470958432e-02,-5.363235611843032886e-03,-5.377649934487696570e-02,-5.137169316353992765e-02
6.157423120432025526e-02,1.659527214472250253e-02,-4.270808733709096153e-03,-2.598924790400497162e-02,3.489990063297347678e-02,-2.005387861643063985e-02,-4.876993989801801932e-02,7.936460191710398640e-03,-3.032673380087967663e-03,2.915143200566396725e-02,-1.906632638123811506e-03,9.535684974756585344e-03,1.306232634263851909e-02,5.781339581850218623e-02,2.808474770360953887e-03,-4.420301977855861653e-02,2.109341323096023887e-02,2.479495068011327089e-02,-2.294434970433662999e-02,-9.689793642369053063e-04,-5.978076409326233201e-03,3.930735559796423063e-03,-1.435126878791991370e-02,1.421031833207485502e-02,7.378638994467568053e-03,-1.865881464681384827e-02,-1.119474995533919874e-02,-7.219505371844651964e-02,-7.300158725596547771e-02
-5.452086574490901116e-03,4.183901027081083496e-02,-6.322600500009122049e-03,-3.097037116993819113e-03,1.789702200802406259e-02,7.667791813513379247e-03,2.277077408727262373e-02,-7.528270505325325435e-02,-1.924822434612746694e-03,1.744757569852075502e-02,-6.789755052765086320e-03,5.082525047329302867e-03,1.975078905358017972e-02,7.724586340426732242e-03,-1.052016122478778570e-02,-4.508422938637975802e-02,-7.170443971676528604e-03,9.095509772568292212e-03,-2.713304069360791479e-02,-2.122769626633176643e-02,-6.069694667522703606e-04,-6.449176605051550049e-02,-3.840436589006624574e-02,-3.263796154962683715e-02,-1.094406680379321484e-02,-5.183276232803125938e-02,-2.261573348904610294e-03,-3.376898313700366777e-02,-3.139600780807335484e-02
7.273313135302335308e-03,8.532684410107254161e-03,1.763876668535070778e-03,-1.198477024274093218e-04,-2.195461045322066873e-02,1.742070818421315387e-03,1.571650095295358193e-02,1.443965715371497462e-02,6.772000586136009762e-03,1.500718035158570690e-02,2.375292095457080463e-02,5.070517911366390637e-04,7.932518429740145760e-03,-9.461451246881840554e-03,1.301015346504413904e-03,-3.237905954676731238e-04,-1.426049839005250237e-03,-1.171902781849823265e-02,1.853454584416567782e-02,-1.247731652425738622e-02,-8.961830184155037196e-03,1.069404213898318343e-02,1.183304719170674528e-02,-7.671209335117902192e-03,3.146671885556126882e-03,1.136310410887798189e-02,9.325146679071256994e-03,9.186334503915252400e-03,1.180753282566583164e-02
4.354841990709554939e-02,1.797465372669215843e-03,-8.893099424604341066e-03,-2.101442394135314903e-02,2.881253730032416749e-02,-1.704158290361709044e-02,-2.908287605559765204e-02,-1.032298264291448822e-03,-1.317474655074921293e-03,7.691991362394726660e-03,-1.145405806256875533e-02,6.401212096469334999e-03,1.600080738452273194e-02,3.376679900863835404e-02,4.373243363386762270e-03,-3.564447982258808767e-02,1.745211473958803092e-02,1.245321769382598705e-02,-2.092306778428592098e-02,4.137643601666426084e-04,-1.633481978589796518e-02,-8.506911750274487316e-03,-1.312665355844274198e-02,8.020148062160259092e-03,-4.794461769625700705e-03,-1.470712580393843637e-02,-1.221131394555694319e-02,-3.045242869791758150e-02,-3.230923398686082887e-02
5.074479747906682214e-02,1.200690148499002248e-02,3.839662578233541106e-03,-8.648329717725963470e-03,2.609653176375372960e-02,-1.083237466646243697e-03,-2.559702093086271141e-02,-1.204625899994607278e-02,7.821536402714478545e-03,-3.631047566058893863e-03,-2.350465032319902850e-02,2.633629418797095705e-03,2.193513884034967859e-02,5.236590139606608213e-02,1.626458557586183545e-02,-3.549517868921502322e-03,1.375836563568509814e-02,-2.673922714345426579e-03,-1.462588394849067067e-02,1.615087296641184306e-02,9.662319511662524358e-04,-6.294656217635267483e-03,-2.020484698319171754e-02,1.250917181625062907e-02,-5.611392301310339295e-03,1.143021483528440247e-04,-2.696090367671779252e-03,-4.283289934828415219e-02,-4.170801310199114681e-02
-5.464112705391416420e-03,4.267971882517550102e-03,1.024891977195771173e-02,-2.606505405753846601e-03,-1.945015576808275040e-02,-7.612243984721802671e-03,7.773702992396252370e-03,3.293196861546714843e-02,2.898749561747767604e-03,3.466745676376458557e-03,-2.454942682812438857e-03,3.620720611810489438e-03,-1.430597693850690043e-02,2.043564422038334286e-02,-8.388428708615846413e-03,4.282402896780388053e-03,1.674716318132965856e-02,-1.798706931393729462e-03,1.648826078942565790e-02,1.858895996464297179e-02,1.666801879754779142e-02,-6.372298653977378526e-03,-1.435557759819624211e-02,-4.421075915508707911e-03,2.788921537825181287e-03,-3.283714797057969703e-02,6.874944123167744253e-03,5.684882592145697536e-03,8.503355838610095196e-03
-1.096257208771253197e-02,5.105842402698426014e-02,1.012069808788201852e-02,4.648984011705252495e-02,-5.066967064650654273e-02,4.547281430899940274e-02,1.077531729319773923e-01,-2.941506450988141258e-02,4.063522012320399529e-02,1.227587300695402901e-02,3.736398457811611618e-01,-1.497311820733132279e-02,2.378973020775725089e-01,-1.630886819674349716e-02,2.136165945205869415e-02,2.808466744112876612e-02,-1.584513291374451890e-02,-1.663316926012659847e-01,4.804070435188455279e-02,-1.450795398789760382e-01,-2.628696375960451123e-02,1.781787922427506901e-02,-9.422599973328974962e-03,-1.509249636063678297e-02,1.202701988962396988e-02,4.914500403558680341e-02,2.352112913350122569e-02,8.965722200957844390e-02,9.513123573384899001e-02
-1.158546717227139193e-02,5.515890150115229651e-02,-1.031242863346432115e-02,1.634927340668984250e-02,-9.213742769017851594e-03,1.262276516689221466e-02,2.942198898369084437e-01,-1.121436838213827648e-02,2.683418653104292090e-02,1.648558051804641100e-02,3.231596281248596547e-01,4.606422867987179301e-03,2.640002545660808386e-01,-2.490926845643421858e-02,4.121764860611025483e-02,1.415537519225395190e-02,6.958883593632722749e-03,-2.262411497465029453e-01,3.040197477799524636e-02,-1.947769816673770027e-01,-4.010099146483253607e-02,5.887100966301558186e-02,4.209663933250791523e-03,-1.860414330834414542e-02,-4.074121677376008055e-02,4.065025273684705343e-02,2.868327791375053365e-02,6.643711405765440059e-02,7.898331555915938385e-02
-1.886655488037945055e-02,8.377137441998372402e-02,2.203082749592484568e-02,5.400149285493884531e-03,-2.070300932458483956e-02,2.257655430346518916e-02,8.291742976701588219e-02,5.652816846577708720e-02,7.472790111147653569e-02,7.033212234707739152e-02,1.073413951626373403e-01,1.091720550714582114e-02,8.409157197192371203e-02,1.810610155186757886e-02,5.731314004109698546e-02,7.562773456026507246e-02,-8.838449768183644258e-04,-3.574527448501224614e-02,1.022150434785671080e-01,-2.240129312099053277e-02,7.011659676600365959e-03,1.334832659240042241e-01,4.834897086167078140e-02,1.970336702428542031e-02,1.426371041508464090e-02,8.192642029651123203e-02,6.591039858673487795e-02,4.220479838028143998e-02,6.194335720852103128e-02
1.925600518034012998e-01,8.671285490560150244e-02,5.497993799301573864e-02,-1.117523348367297290e-02,1.652235238930340605e-02,3.975028199083945751e-02,1.026585843459771191e-01,-8.454861654217254996e-02,-2.345711404722862492e-02,7.607968978038938401e-02,1.164049058890296029e-01,-4.122089867955668757e-02,-3.180739971970416441e-02,9.800067241811455387e-02,9.985974373102767324e-03,-4.845080217515081167e-02,3.506942873743546657e-02,-6.263922150101372543e-02,-3.772387751599590167e-02,-2.133636103731682832e-02,-4.695527587693851951e-02,-2.216009901568594467e-02,-9.232257004398221334e-02,1.472130965426642936e-02,-2.851018855958059248e-02,2.630309687373110633e-02,6.889833581431969133e-03,5.669611497094534554e-03,1.935888229370875263e-02
-6.323474031013387453e-02,-1.172039942097956224e-03,-3.538689238099774950e-03,2.730886222241021150e-02,-1.158253877072041964e-02,-2.095446900037031823e-03,-1.541077599726566570e-02,-1.615921643203280592e-02,-1.407924567003591976e-02,-2.489425036872936273e-02,-4.709598190638632914e-02,4.809524569247373982e-03,-3.884159656182158832e-02,5.247079471690645203e-02,-4.586475045010227070e-02,-5.105901600836763171e-02,6.153045110118401245e-02,-1.309900104533789911e-02,-4.256513348737832325e-02,-2.442570326964920921e-02,2.357762973466319759e-02,-8.081959692451770594e-02,-5.176453865218071798e-02,1.154317967344573211e-02,-2.466877356559424306e-02,-6.980760017573227338e-02,-1.219120680989168627e-02,5.134274986288702575e-02,3.903374279912937700e-02
4.384442860697266436e-02,1.887101819557372370e-02,1.662245026840592985e-02,6.572792920111030814e-03,1.260998993734437773e-02,2.863495060395914588e-02,3.185494570664750003e-02,2.703344406176367773e-02,1.677787614539143213e-02,3.372235225244611667e-02,1.236838040431933496e-02,-1.363581381524885464e-03,2.217509533342225739e-02,-4.572191679542700511e-03,1.383723556210782364e-02,1.051643718659845718e-02,-2.657041304861812100e-02,2.463594266433373828e-02,3.002266858088373236e-02,2.907254447749239856e-02,3.994010080804287488e-02,3.591255589262933035e-02,2.173132512869299648e-02,9.133870207233715094e-03,4.549366945501909232e-02,2.515186035105313953e-02,9.844906866159070305e-03,-1.574443177515150389e-03,-2.595497385434987741e-03
1.893106900146729809e-03,2.062301488334870175e-02,1.297655239294810518e-03,-5.436333463930511853e-03,1.821503098232653273e-02,-1.455492268930901750e-02,-3.568512564333299521e-03,1.650928731429043709e-03,-1.575688475210540451e-02,4.689969561572895386e-03,-3.389400487587340693e-02,-4.927987796951321768e-03,9.450606124218689438e-03,1.007994455593709884e-02,-2.078103223684795928e-02,-3.292717186976168442e-02,3.381688176004574165e-02,-2.145921690859220118e-02,-5.132179107850503436e-03,5.423063914253211000e-03,-7.235966256578268106e-03,-5.572212003035843103e-02,-5.825199532669302419e-03,6.927777705642596852e-03,-1.740361705588578528e-02,-3.607157104096032907e-02,-4.345545208505914928e-03,-6.884393429112410645e-02,-6.433612410025198181e-02
