1.095045407684219763e-01,1.541153808526817513e-02,-1.832683895586113137e-02,-5.921642053182985671e-02,7.702283316280435221e-02,-6.045611507496782139e-02,-1.132195685580184991e-01,-4.583833116102736804e-02,-2.599268953498501747e-02,-1.957723806512758416e-02,-4.800223991555690323e-02,3.799041549898034276e-02,3.000802115033864709e-02,7.775785893460999965e-02,-2.660669821169938179e-02,-9.857432060522562656e-02,2.113179908795338388e-02,5.687171306695526160e-03,-5.886127221515063263e-02,-3.624935027125747444e-02,-4.469893530670132620e-02,-5.984612819773729719e-02,-4.470232803385860987e-02,-1.197004179890678085e-03,-5.421537673797049289e-02,-6.042352720477131567e-02,-6.162727438754707354e-02,-1.406490332354742578e-01,-1.472026828565788925e-01
1.299572523138356472e-01,7.527610135508404354e-02,-2.827654505651427952e-02,-6.614737981006943435e-02,1.006744872641175403e-01,-4.803767335243398079e-02,-5.689561605959036344e-02,-8.259809931912921732e-02,4.026686557869051802e-02,-4.593131171684049913e-02,1.668891319311120031e-02,4.724141344320378216e-02,7.422749285271831865e-02,-9.843430371500282161e-04,9.266793465870558008e-03,-9.001095813163509374e-02,-1.551286550276107694e-03,-4.750882985273957582e-02,4.959557338533574292e-03,-6.244338715424179592e-02,-1.141135987704368776e-01,4.197059379796191231e-02,-4.421212337107470469e-02,-3.575752706792483665e-02,-8.275525994069507507e-02,7.763011173855299298e-03,-3.756106625060838533e-02,-7.631004950666149360e-04,-6.516938587733880558e-03
5.755013128874334610e-02,1.487832909816291620e-02,-3.190380802047033948e-02,-4.690886197592342849e-02,9.438929488474945284e-02,-2.592325514738072836e-02,-8.959474181534655968e-02,-1.414802274905452850e-01,2.589493818294964431e-02,6.448282375187833204e-02,4.369521086222512112e-03,-1.262807591324510009e-02,-9.955385377452400687e-04,-3.774053548324591417e-02,-1.495869257771591709e-04,-7.289334819085056816e-02,-3.043750956089852702e-02,-2.551164297665785979e-02,-3.903941241160937409e-02,-3.083843001170057108e-02,-2.416481868264427554e-02,-3.794173174806451942e-02,-5.441463250439506488e-02,-7.703369583031927093e-02,-3.796784785814814878e-02,-8.586301809550098141e-02,-4.022782381963405790e-02,-1.454354936634212614e-01,-1.416131290910299101e-01
-1.960346917260305522e-02,-1.382292731729531030e-02,-6.725328630461270898e-03,2.028553898969594552e-02,-5.307240066633576309e-02,-1.188196699142728997e-02,-1.534430553868375291e-02,-1.464101567650592274e-02,-3.083589680819273995e-02,-1.892149338554464238e-02,8.275980811228204892e-03,4.096083874228076578e-03,-7.500483204232877635e-03,3.904680083916295397e-02,-3.715933431447719648e-02,-5.343138872660317673e-02,3.636941591506714228e-02,-1.603530451302770388e-02,-1.857069808655525955e-02,-3.402707851192317973e-02,6.112635437664613695e-03,-2.956358083633993036e-02,-5.901524216948326323e-02,3.794600193011049560e-02,-5.942631380704475191e-02,-4.320616414077077527e-02,-1.280605255099090227e-02,5.362699985263531116e-02,3.550214403727334350e-02
1.627410298273760172e-02,-1.787268686206342980e-02,-2.867950769290900440e-02,8.895225340052371338e-03,-4.203885878080029087e-02,-2.095023548209939274e-02,-3.454258511793516923e-02,-5.513300183785418973e-02,-3.547537320983849829e-02,-1.447563931387622384e-02,-2.285326395158373408e-02,1.277425245600500268e-02,-1.913041475350669074e-03,4.635770313456982067e-02,-5.663758335553280981e-02,-9.120208690537763563e-02,3.241257407570504595e-02,-2.656180250482760921e-02,-1.992524273455365327e-02,-4.986846109143189959e-02,-9.796121889534568916e-03,-6.331874778651602753e-02,-8.182870605416577015e-02,2.334329044964825531e-02,-7.209497858617511246e-02,-4.214125034315056861e-02,-2.889175535493088837e-02,3.755740428341741016e-02,1.898087188218163315e-02
7.924169246078348328e-02,-6.042515469645862169e-03,4.381200558121217670e-03,1.114601508761195285e-02,2.852476553409727823e-03,-1.493769799896478741e-02,4.762206042381362386e-02,2.098498111914216466e-02,1.145556078713795382e-02,4.783556519174073096e-03,3.256691869327020452e-03,4.712105977460887690e-03,4.306055257452365975e-02,-3.711602336144090991e-02,1.706123675726844632e-02,-1.598596908404729608e-02,-3.855688544265133827e-02,-2.602442981913295067e-02,4.795107228858526416e-02,-9.023782571269459846e-03,-2.672674953264694711e-04,6.697968749620608619e-02,-2.203644317109222650e-02,3.431809509858575746e-02,-1.155645165925751026e-02,4.063309581859787106e-02,1.073888008345979909e-02,7.765485723973153398e-02,6.737463951476174717e-02
3.772283169434797329e-02,-2.944683610349698930e-02,2.409358965402644878e-03,1.038197591309885683e-02,-5.623340945938202877e-03,1.144875041203553649e-02,-9.322324518132597262e-04,2.350103128278657749e-02,-3.105710058823249464e-02,4.527960721583187552e-04,-7.876658607185265532e-03,4.680535642257118573e-03,-2.927030445754477336e-02,-8.933264733268041560e-03,-1.761113726039751845e-02,1.483010038485117754e-02,3.397288932591916583e-02,-5.990912187069648114e-03,-8.054756576300756837e-03,-1.841647501265762654e-02,6.016615926295524990e-03,3.704726207028189930e-03,-2.951522076826360724e-02,1.765336955270116470e-02,-2.970469880592086290e-02,-6.210388707463368983e-03,-4.049938297941779210e-03,4.544940969673674780e-02,2.827488724892899055e-02
7.996460381788729477e-02,4.590966462263826320e-02,-3.292078002987165047e-02,-5.415767757321225673e-02,1.018193131932105672e-01,-2.026676456237377216e-02,-8.660618359346163031e-02,-1.280399768336005495e-01,4.512317169050664850e-02,6.360987405429983921e-02,-2.507306810487758015e-03,-1.853163000491681728e-02,-1.946121603017993487e-02,-3.623827000313589036e-02,-1.024690124509893170e-02,-5.756694455230838836e-02,-4.165291837935481550e-02,-1.221468437265354860e-02,-2.938817320255955948e-02,-2.238279904548789306e-02,-2.734808947794290651e-02,-1.392475162870595966e-02,-1.874816507996231521e-02,-8.426269012140129300e-02,-1.614656987120543369e-02,-4.806657566475226739e-02,-4.150682139193447029e-02,-1.725847506404212250e-01,-1.645814870906009419e-01
-1.362498162789777256e-01,6.838415381669170345e-02,-4.464714845434906813e-03,3.323152583855996239e-02,-6.372046195357333742e-02,-5.928379103605927597e-02,1.039229016196321215e-01,-2.361438145019079948e-01,2.826090744275217351e-02,-6.435672220363121421e-02,6.358851532251709182e-01,3.268307066813368883e-02,9.058037921177683471e-02,-2.064344463728321477e-01,6.169167262018122877e-02,-9.898183873944807476e-02,-1.519817009591437618e-01,-5.266187025082515877e-02,-7.708437465199484244e-03,-8.895420300365632083e-02,-9.986091381882633566e-02,9.684367695787524100e-02,-1.198618659387209462e-01,-1.072149253680604458e-01,-1.033252303051954840e-01,5.863343350104283785e-02,1.076344729552968643e-02,6.291384476376474799e-01,4.670460170408299860e-02
5.271985418469873341e-01,5.821228162630485981e-02,1.926948893862200432e-02,-1.676369585791966446e-02,7.339682625238021230e-02,2.465999316040673461e-02,6.617789988355252673e-01,-2.409515049093371997e-01,4.939853314155713548e-02,-8.567659205996058791e-02,3.534895995681147651e-01,3.850281261759727625e-02,7.997545775721938421e-02,-4.176869149121424651e-02,4.000225123624142065e-01,-1.726681106957137224e-01,-1.369326120651925272e-01,-3.817376940671370900e-01,-1.013894551149034234e-01,-4.013036678521085809e-01,-7.966496940752093581e-02,6.725646687895302407e-03,-8.425597812298381284e-02,-1.445492228295624376e-02,-6.921655029479364951e-02,-7.130698977621084331e-03,-3.672617057699122112e-02,2.404058284247667099e-01,2.776178468695278401e-01
-8.274481156389205949e-02,5.548025513312246915e-01,5.708240261143907035e-02,3.168498105516382585e-02,-1.162825434161482152e-01,1.144243577910633719e-01,1.074712881872553066e-01,1.747659795986714623e-03,1.973176482153822867e-02,-2.461139637194963495e-02,6.686201887275548816e-02,-2.159846532564072691e-02,3.716575778157262810e-01,-3.301536790289228904e-03,-3.874968676329153261e-02,-7.758782000926894851e-02,-1.957384055860819302e-02,-1.015650609921495001e-01,2.881011498580521996e-02,-5.178504483105947909e-01,-9.801464471686945068e-02,7.803219678727775221e-01,-1.482926993396899151e-02,1.387973617643158998e-02,-9.589622250009549598e-02,2.471949476552158173e-02,6.359545731075844088e-02,1.242880977408885146e+00,4.702370501890975468e-02
1.090118538117679503e-01,2.850854383748411755e-02,-1.113703272328115702e-02,-2.862688948901758249e-02,9.249931654382076429e-02,-2.635399505118539085e-02,-2.836686636960166971e-02,7.063473782377554903e-03,2.051760366507350206e-02,3.888876729730318671e-02,1.426441347195032266e-02,1.323161437415866677e-02,5.221997785720959573e-02,-1.102179729999707147e-01,6.379000569752106553e-02,3.561430285162216214e-02,-8.212467663119156491e-02,-5.494050470765911819e-03,4.993263591767355819e-02,4.955890419837240615e-03,-3.465752272152023555e-02,1.154833592496274652e-01,5.580721446984270723e-02,-2.775776145224377947e-02,3.662787450363969022e-02,6.771576267289147744e-02,4.066688788153579454e-03,-8.196290699177614936e-02,-8.634764989300321159e-02
3.970081485953166033e-03,-4.387197409054089878e-03,-2.546528685448134696e-02,8.884438904080764823e-03,-3.388440563309083609e-02,-2.215276552260527984e-02,-3.442261335365642827e-02,-5.533055319978619213e-02,-2.534216800398768343e-02,-2.315246553201524057e-03,-1.524151548228236223e-02,1.157645895658397650e-02,-2.271017886158190838e-03,3.237162068577281032e-02,-4.190382410083242498e-02,-8.319655346414131514e-02,3.559302679832412192e-02,-1.706996492304965751e-02,-1.568560842585773815e-02,-4.402709406354692739e-02,-7.287258934257008144e-03,-5.954125716731813178e-02,-6.298717829641735377e-02,8.060473643737423033e-03,-6.170544018529861008e-02,-5.261873546305906313e-02,-2.846545297906052582e-02,2.388740589000053205e-02,7.156729589494574377e-03
-3.236632467188920587e-02,5.938132399188823102e-02,4.705618834445583765e-03,2.132747312936826914e-02,-5.723976314078076805e-02,-5.299078782168913440e-03,-3.487817483492710452e-02,-6.128757107644074512e-03,-9.932175770444882923e-03,-4.293238041422115306e-03,9.391458410259115319e-02,8.106811184963086739e-03,-2.535320326333720745e-02,-3.489331569573874553e-02,-2.950128245694726842e-02,-4.462660397753775293e-02,5.041733112338381284e-02,-8.144275008994458775e-02,-8.678306463553170022e-03,-9.343961574311214491e-02,-2.354447807434017700e-02,-6.796019245340735593e-02,1.048737487716553665e-03,-5.297157333169449228e-02,-7.041415082900981393e-02,-4.806434518766904834e-02,-4.892269873264626714e-03,-1.412494003805915832e-01,-1.426585583827769954e-01
1.168866465554523754e-01,-2.394384017354207056e-02,-1.327041957500878569e-02,-1.683915287073686415e-02,4.612880524465300114e-02,-1.479639642528942679e-02,-3.319621529713199792e-01,-2.904417734635741932e-02,-6.294891770577636797e-03,2.975716076706203320e-02,3.555249067158172682e-02,4.962711602685273074e-03,4.595870218345066149e-02,-7.102167399210516929e-02,2.559318314866943986e-02,1.532742380045573616e-02,-2.978855970523695482e-02,2.746330496706289245e-02,1.085942208138593497e-02,-3.005245696250990594e-03,-8.360687473359143225e-04,8.054733158484121691e-02,1.515192856776512685e-02,-5.420624178604692422e-03,-3.970733463446845732e-03,4.545389093150205284e-02,-9.128382319674529025e-03,-1.759992609381365661e-02,-2.868131195698952335e-02
1.301200899152220314e-01,5.992335143823281952e-03,-1.379370805040990022e-02,-3.267190932798399311e-02,8.463913736436068369e-02,-5.215203814303367991e-02,-7.362407401486719370e-03,-4.611311733899689513e-02,-7.256763022179433045e-03,2.207613954843080928e-02,3.428367465579870016e-02,9.509527446406127599e-04,5.990055627307785263e-02,-6.050576983834592137e-02,5.200158939712202881e-03,-3.589289488792509614e-02,-4.531446088969086350e-02,4.680151138460281884e-03,1.608325965042377292e-02,-3.798924553521577496e-03,-3.133161333219676437e-02,6.087875901122756506e-02,6.071815036069449015e-03,-5.864066905237491981e-03,-1.794931102567467324e-02,2.552124281974312361e-02,-2.958194834803455978e-02,-7.549318759689883918e-02,-7.851163731906109222e-02
9.840576357575267497e-02,-1.033327083356849058e-02,-2.057147177185726997e-02,-2.699619856422245945e-02,7.164841557691351004e-02,-3.860790564856622642e-02,-4.638729982844070482e-02,-4.792325516956864179e-02,-1.297198247997514986e-02,3.478321006072223470e-02,3.342192458408622946e-02,4.963881759086233823e-03,4.966503494585319117e-02,-5.471749953244718634e-02,2.403141053337376834e-02,5.588084508614006053e-03,-1.561242388385891341e-02,1.786870513184694170e-02,1.259684386297807608e-02,-1.894799903752558343e-02,-1.670477199281259276e-02,6.682550187258025354e-02,1.522292571912823092e-02,-1.853115867605427056e-02,-9.619502776059567564e-03,2.254209686063044990e-02,-1.985673694002055081e-02,-6.544838872709622668e-02,-7.317773844769222269e-02
-1.144315717188040260e-01,-5.755842807037885901e-03,-2.797625070519398462e-04,1.898395613696455056e-02,2.139117524641818112e-03,-1.957885753739827678e-02,-3.272684410602420824e-02,7.762768801860238377e-02,-2.182810399249921277e-02,-6.244690707311052746e-02,-2.272230946810285812e-02,1.789440371974598820e-02,-3.765749426259011601e-02,2.777249589812489164e-02,-4.357675841699451547e-02,-9.067384539271694521e-03,4.973621983309374495e-02,-2.903737316197288823e-03,-3.773580421199946439e-02,1.046953429326621943e-02,6.069260557972633308e-02,-7.386993846855348378e-02,1.900170229157388231e-03,4.951914107460194357e-03,-2.499779787009302409e-02,-7.469738872456405110e-02,-1.304797758896300910e-02,1.224009863226658973e-01,9.756967718443758375e-02
-4.765859815687624977e-03,-5.558925454997485499e-02,3.862759996087122838e-02,4.588645316684981934e-02,-6.451963890512109334e-02,1.110883222175654966e-01,8.113104523150105329e-02,-2.800407194880338846e-02,4.000796687746792368e-02,3.600284547636466437e-01,-3.172827667170279725e-02,-3.251969691456427919e-02,-6.801695235629520719e-02,-1.128959239945780471e-02,2.872111177536659787e-02,-3.495128742478135209e-01,-3.062872249724125084e-01,1.207006879609726913e-01,1.056451469497310669e-01,2.018424745311508950e-01,7.990194937385119989e-02,-3.081843274032784047e-02,4.816472829208956474e-02,-1.485736993690854732e-03,7.412589409224061565e-02,5.291624691343969206e-02,7.087249831911400511e-02,5.517030947973234900e-01,4.083768707524900593e-02
-9.615106788180964592e-02,5.087187579425301448e-02,1.012454490051468980e-02,4.971061879832482100e-02,-2.800101588475833320e-02,3.693609873450237613e-02,-9.681747793005126071e-03,8.438017608327502694e-02,-4.747282968462325503e-02,-2.835204564916752462e-02,9.649118410912008170e-02,1.817068506288725335e-02,-5.461535098208918776e-02,8.949419031628262633e-02,-3.930859898426730670e-02,-4.060765243514945222e-02,1.069649348344748341e-01,-1.463106029796018906e-02,-6.542180612421685804e-02,-3.613190589177142642e-02,4.882551249268138327e-02,-2.824735046185894438e-02,-1.011777277256267066e-02,2.099149619096875655e-02,-3.728790805341604397e-02,-7.442140386359615001e-02,-3.457823732568901434e-03,1.125477653588586036e-01,9.481587234905694550e-02
-1.663788444119990995e-01,5.741415370602532403e-02,2.976910543562593520e-02,4.073449239018712281e-02,-1.026402456310384487e-01,-1.401492811750243471e-03,7.902006533889437134e-02,3.515554910519676224e-02,2.238140847553398913e-02,-7.823731087618311653e-02,7.223179415102848333e-02,-2.627083550969445090e-03,7.890734292901865898e-02,-7.947389272516046377e-02,1.770135942231958540e-02,-2.231244324031511975e-02,-4.499251169903156766e-02,-9.495309721207138842e-02,4.718723297889153290e-02,-4.808883932142122425e-02,-6.539547638285812814e-02,9.107821404408471266e-02,-7.334218929820372768e-02,4.702827397005593900e-03,-8.487243936952833245e-02,5.805374288557791501e-02,7.479869951686696217e-02,1.053311262736833648e-01,1.257576890334051734e-01
6.324450950485689671e-02,5.031427240204658369e-02,-3.690914088182606356e-02,-4.904350757703671015e-02,8.890117092431790158e-02,-2.237615326917945235e-02,-8.706291083631333139e-02,-1.011303500862040239e-01,3.238366492969942806e-02,6.302893324332953240e-02,7.502002615024267428e-03,-6.824347237946133855e-03,-1.726098998999987810e-02,-3.006711450766394803e-02,-2.442738310199297005e-02,-7.611787023345245595e-02,-3.064159923768267763e-02,-1.294674332033146288e-02,-2.821742509200922747e-02,-1.722963708844913247e-02,-1.794267566361773536e-02,-2.877996700946846426e-02,-1.897420224759321580e-02,-8.832380826934095597e-02,-2.588043645431237910e-02,-5.795748568529734968e-02,-3.900913382195313195e-02,-1.529143461978379470e-01,-1.484325209146688807e-01
-2.797214972236275465e-02,3.741460380775239302e-03,3.136596559744832952e-02,9.595066867801135824e-03,-9.324693741559055699e-03,-2.594374730408596438e-03,-2.392024459791640759e-02,6.455206606326716057e-02,-7.149420852147252365e-04,-3.499322837025949789e-02,3.827838530252993497e-03,1.213644248067724356e-02,-5.168594267818921000e-03,8.934230445564211864e-02,-1.091645691980219421e-02,2.679005943328617578e-02,5.105419928929536694e-02,1.859135934680069754e-02,-1.299188567599437669e-02,2.490263493981318549e-02,4.672688516049527258e-02,-3.598815084341504961e-02,-1.282619538576011513e-02,5.014504883505759708e-02,-2.198638934522259558e-02,-3.344194244052503540e-02,5.357609081245937217e-03,4.777394564592817028e-02,4.182137217718661509e-02
-3.016438392834934045e-03,7.446316564923237402e-02,-6.214681282968632925e-02,-3.829305054238932998e-02,-2.367332544672406600e-02,-7.233641872558715935e-02,-4.976502834642856921e-02,-4.238821101063575125e-02,3.953629096216011718e-02,3.654541241968205234e-02,2.190511308180504157e-01,2.610627958747969296e-02,5.386480440270909748e-02,1.838388179652811552e-02,5.462273934922890622e-02,-1.064697334884639468e-01,2.847398253873398288e-02,-7.270942836422647493e-02,6.094545365560749897e-03,-1.001165679994338864e-01,-8.415165857434518670e-02,8.813808646851022111e-02,-2.461386044484846145e-02,-1.426239569180673666e-03,-7.670620422095973667e-02,4.551143955197085866e-02,1.606933203222704609e-02,-1.297952982395035246e-02,8.317606833271522920e-03
1.042306765690846765e-01,-2.861389626550297702e-02,-1.159667020667478655e-02,-5.858510685056474848e-02,6.366445693676479889e-02,-4.474811991774298170e-02,-5.517385662017607745e-02,-2.489953417738830985e-02,-1.127846035145923555e-02,3.048139881159944546e-03,-1.928980996574696308e-02,6.008285134571316258e-03,8.643218149333807554e-02,6.751713085996705055e-02,5.736265604717116773e-02,-1.170471481247616248e-02,-2.150285833029996763e-02,4.422105100134690603e-02,-5.387233268666272168e-02,4.192208500245291070e-02,-3.820483955715127389e-02,8.185508872519423051e-02,2.500776843995495755e-02,4.308178950846913713e-02,3.918109069425422357e-03,4.602249156826553056e-02,-1.771880795256770488e-02,-6.157099245989607061e-02,-6.263136838885269286e-02
8.406552081383117381e-02,1.694164919272994271e-02,-3.425440255192820950e-03,-3.806439236976608825e-02,4.983211581497043463e-02,-2.379086079981684865e-02,-9.118089365844525562e-02,-3.439317806721650314e-03,-4.041832948233464035e-02,7.840496583300184813e-03,2.411837966182590193e-02,2.361753570647964762e-02,-2.464220806881370460e-04,1.378560456019352898e-01,-2.683246756195650784e-02,-8.857019803203648733e-02,7.136915406695028274e-02,1.763476226080771744e-02,-6.017305491240455134e-02,-2.076574742087054434e-02,-6.961587661087687180e-03,-1.448268038664680610e-02,-4.738187125213266099e-02,4.142911260331273715e-02,-4.232546170506124722e-02,-6.197149897305993110e-02,-2.861600779073373083e-02,-7.394570085849411223e-02,-8.628388790202383418e-02
-5.907456796703769442e-02,7.112874585251358073e-02,-1.768959741107398523e-02,1.720630500316734299e-02,8.003561602575235551e-03,8.697546810906975692e-03,-5.922315382941454633e-03,-9.065003177029112846e-02,-1.769341941594947121e-02,-9.148047512064765724e-05,5.668332486217630278e-02,1.218292387430475882e-02,-3.227708082003794519e-03,2.989132086931662463e-02,-2.070193314653557756e-02,-9.974732383101032884e-02,5.199270594319966438e-02,-8.190531894013426684e-03,-8.683806775794271349e-02,-6.993614314034608814e-02,2.749812178121896836e-02,-6.804205970514992652e-02,-4.111131603782929023e-02,-2.391117473075054373e-02,-4.553010281850272678e-02,-8.976990230738150778e-02,-7.771061272218070248e-03,-2.830196824449418558e-02,-2.866784845505878851e-02
-1.222392860125026681e-02,6.296784916564253376e-02,-1.500724194013263292e-03,3.915969465767409063e-03,-6.224141869804416388e-02,-3.028008901981280900e-04,5.556210395234064542e-02,3.417367042910104957e-02,4.403139300069099787e-02,1.072774035833117673e-02,9.020449196704680150e-02,1.288374463999173228e-02,5.179040753065883990e-02,-2.141488780319853943e-02,4.116381520104742120e-02,-3.065976953095629273e-02,-1.464589626062283607e-02,-7.347675517344426366e-02,4.466744948056365627e-02,-4.750671123879646185e-02,-3.817213524829678878e-02,5.621911842505375456e-02,-4.210003405255603737e-03,-5.520269886590848003e-03,-2.283378274926891119e-02,5.241082014456344140e-02,4.464895825788191969e-02,6.117840388378980448e-02,7.991522305750763111e-02
9.330570735169479990e-02,1.235152990289651795e-02,-1.497643652367312318e-02,-4.812928397099712485e-02,7.544960474346859569e-02,-3.387185982248019922e-02,-9.329345777778387527e-02,-3.469044989414540869e-02,-3.594224893386815944e-02,-5.285677143135648209e-03,7.078567391299900487e-03,2.255577272587391477e-02,9.653101586564226747e-03,1.319451977515397889e-01,-1.998606473488174703e-02,-9.354009789623979332e-02,7.275075272802276893e-02,1.769472558238747648e-02,-6.563685942562588749e-02,-1.916140865730321316e-02,-2.485196930480642469e-02,-2.779314868532331562e-02,-5.082277490772419554e-02,2.399464586327897803e-02,-5.350295510250823589e-02,-6.591766834639320449e-02,-3.793897031408725168e-02,-7.235153115240318400e-02,-8.337005638614336522e-02
6.106084445484841194e-02,2.953214192108669436e-02,2.572107878288443401e-03,-2.199931555547241305e-02,6.727010946511075007e-02,-3.666531951986749804e-02,-8.660267207067470774e-02,-3.866027326588345608e-02,-1.123365043133931276e-02,-3.602230241250405779e-02,-3.889411139960592678e-02,1.900230985002010486e-02,2.132556933116493830e-02,1.445949729076653201e-01,-5.533824944613227603e-03,-2.178585690630484642e-02,6.211617962940246124e-02,-1.453246411734827534e-02,-3.654237341876810652e-02,8.112579308173229961e-03,-2.660881601583826514e-03,-6.222754536796206576e-02,-6.965442663621419783e-02,2.808745804117560724e-02,-6.829300217119320393e-02,-5.023716622443016172e-02,-2.249636011798516327e-02,-8.201070808955804314e-02,-8.711369097043238086e-02
-1.137816617860744062e-01,3.179469555564495755e-03,3.429393336013793203e-02,2.713072053268935149e-02,-7.054719169047200811e-02,-1.760496149384695175e-02,9.699406438676057979e-03,8.734525218085822940e-02,-1.372519840209734769e-02,-4.838265801061649579e-02,-1.050282474569433529e-02,7.618829808521804768e-03,-6.485066271492272161e-02,4.938775776806737100e-02,-5.879770905718340046e-02,1.535952029592063152e-02,8.719751243629296489e-02,-3.585763677540607878e-03,-1.720521493921788395e-02,2.869083648826090821e-02,7.313847048795582562e-02,-4.808284040288639954e-02,-3.026221412175849126e-02,2.431121612255177783e-02,-2.821093426219788494e-02,-1.049118789468867913e-01,1.843977868092250630e-02,9.350298222743277932e-02,9.158244141150495565e-02
-2.925212440830136928e-02,6.089406467277388296e-02,2.772948974129156585e-02,4.429237356145643983e-02,-5.203021530140942291e-02,2.459201611171271326e-02,5.107959245747960564e-01,-1.219691007742249172e-01,4.236882675493774952e-02,-2.927155062265679453e-02,5.474702712283805450e-01,-1.721110398305689473e-02,5.461721717008667376e-01,3.161431215975156472e-02,6.458830810549079371e-02,-4.388396204672181944e-02,-5.435033308844688243e-02,-3.791229830227760833e-01,-8.625752933997117913e-03,-3.464753677638175988e-01,-7.792956329264055793e-02,3.731729545301048362e-02,-4.140109900487441708e-02,1.586143816801574005e-03,-2.093711047856056801e-02,6.947756207464848843e-02,2.484981287703090513e-02,1.027511540561512060e-01,1.380367326956496443e-01
-1.557426193898115395e-02,1.054100488921521750e+00,-8.358822923481700959e-03,3.822310408614082444e-02,-5.621899604571946318e-02,-4.819306694184651019e-02,5.343773420556725551e-01,-1.285123958600858096e-01,6.678964034811164796e-02,-4.641218928325802767e-02,3.034212010378479207e-01,-1.244340372040023991e-02,4.602253852746711615e-01,-1.013565194956039667e-01,7.916232255164663556e-01,-7.602051594303491089e-02,-8.498572308048968349e-02,-2.355622171221936900e-01,-1.818326078505155818e-02,-4.138349003638836510e-01,-3.444671046666827330e-01,6.687963721192470568e-02,-3.441066030010055815e-02,-1.274997110639973681e-02,-1.110731141988717363e+00,5.385176759734388030e-01,2.380250831161158931e-01,2.554274054257329230e+00,5.990959771866146560e-02
-3.428135351640173439e-02,1.177089441228959393e-01,3.466857418494465742e-02,8.873100574109680019e-04,-3.475866425060458731e-02,1.492395985054021171e-02,1.099070561367882226e-01,3.162875193382617967e-03,1.179812935796802215e-01,4.969343070477180713e-02,1.521510564915531105e-01,1.923682202179258574e-02,1.254086047157731421e-01,2.327626656770812041e-02,1.101118423051528211e-01,1.596931897732012037e-02,-5.076866399197534768e-02,-9.302472337671136016e-02,9.913514430768015362e-02,-6.471169218496344855e-02,-4.296569648490835419e-02,1.626886398309737580e-01,-3.220552532732970483e-04,3.195324927966698703e-02,-5.254968104572034678e-03,1.163764263180261244e-01,9.745329553590705018e-02,1.015838080662325588e-01,1.455400766518089306e-01
2.440891274853631276e-01,9.383762503806807043e-02,9.867056848170223382e-02,-4.691826150730156290e-03,1.170445970348784476e-02,6.100591800522854602e-02,1.718788518796174336e-01,-9.756977878254044501e-02,-2.113759522270085983e-02,5.861905281206810508e-02,1.851926039555609749e-01,-3.030086004120907672e-02,-2.560503328715481308e-02,8.528477691121344462e-02,3.963356359629631454e-02,-3.607539366178924567e-02,-1.705179564508159731e-02,-1.124375702574060276e-01,-5.078552197074640701e-02,-6.780762710061474970e-03,-6.857154975908613670e-02,6.523736234761937092e-02,-1.246668717840840462e-01,4.783123371773481680e-02,-5.158568400087162192e-02,8.089874000269761667e-02,3.401221303624078068e-02,1.566585986730860691e-01,1.780641923800437565e-01
-1.734021244745269641e-01,-1.979947553046135234e-02,-1.064104630362099589e-02,4.122518018243230553e-02,-3.612722826525548159e-02,-4.048954075274335818e-02,-1.255203539334695008e-02,1.937322701967728522e-03,6.345032783366253391e-03,-9.406756580216335539e-02,-5.382592654934175574e-02,1.828400824420838358e-02,-1.704835444367849145e-02,3.461945951975198277e-02,-4.692072764752932418e-02,-4.181724145937186499e-02,2.788031089007324548e-01,-3.070861030795993610e-02,-4.086074570154774738e-02,-4.507139569467932816e-02,7.959940856387368036e-02,-5.990143554128408293e-02,-4.417989335314383148e-02,3.377474763417646908e-02,-3.992503199775192940e-02,-5.184782566820808625e-02,-2.338911058895916037e-02,1.114092537962286245e-01,9.502278740195137241e-02
3.454163871236547168e-02,-6.011224875241685459e-04,1.935250481151009130e-02,1.458139740207217185e-02,2.387694037384200871e-03,5.847475275273041756e-02,4.999341863839064370e-02,7.812636289244459520e-03,3.858998265648681814e-02,3.126944045735886857e-02,2.695716528511423338e-03,-1.382037640970461279e-02,-5.128230322357863608e-03,-1.191001536663429360e-02,2.356695718684510485e-02,7.536261510384172253e-03,-3.934709023599027716e-02,4.262336823925594320e-02,6.986636856999368927e-02,3.311541694638277938e-02,6.210122947882495276e-02,2.245246701585824206e-02,4.685300907914116686e-02,2.909844574924003776e-03,7.543788285919809933e-02,4.886507455688120227e-02,2.943959963674936536e-02,9.060260512922928625e-03,2.590511591430545713e-02
-7.093009350334714136e-02,3.469223708825316943e-02,5.956232606785656115e-03,5.132539249488528126e-03,4.866410572298898729e-02,-5.554719798304427053e-02,-2.811550262393660085e-02,2.061676599264722614e-03,-3.754938967581281095e-02,-3.497252115215553070e-02,-6.064360527364713593e-02,4.328402312646395175e-03,-2.001536054621523911e-02,5.563825871204405860e-02,-6.595837967856243989e-02,-4.550100535379817540e-02,9.334564932125294368e-02,-4.143932872309068205e-02,-7.473474148239876019e-03,-6.584237162475153719e-03,5.211196336028005305e-03,-1.212816888077192928e-01,-1.032467361804003531e-02,1.322090050665869010e-03,-6.613825888180235868e-02,-1.002479667094839377e-01,-8.773349829772901162e-03,-6.566957794641804791e-02,-6.722494294555618477e-02
