1.858628117460728291e-04,4.111290107373143988e-05,4.619038639456874231e-05,1.269936716847214285e-04,1.098962808602022348e-03,4.132942353747698496e-05,6.420631717173456467e-04,2.883771810693164760e-03,3.772611329737610359e-05,2.594686053106544680e-04,5.099284514292495868e-05,9.059848088926632034e-06,3.917737024508553411e-05,9.548808013847284802e-05,2.575139236994492984e-05,2.526555590493505536e-04,5.744546656275785945e-05,3.777828345941863997e-05,7.361141706231515462e-05,4.314384916129228407e-05,4.349442205464114169e-05,1.079452565259609524e-04,1.474837296764018580e-04,7.279902451080943852e-04,6.617630087941156632e-05,5.736829555940413427e-04,1.037199174694377577e-04,1.341687116334778660e-03,1.414987326950799479e-03
1.217206161074647084e-04,4.083045488548578563e-05,1.709814462695005219e-05,2.940071688395529470e-05,1.504830235867146422e-04,3.014833806268155071e-05,5.845684934239442723e-05,1.023692105483786131e-04,5.139547930121700017e-05,4.168374626727090038e-05,5.160997153216431526e-05,5.953858239132803433e-06,3.995101256140933476e-05,1.037042910123237173e-04,7.293391305251681388e-05,1.526281196243919110e-04,7.474620647744688090e-05,2.941328490367734860e-05,4.413263094473487768e-05,6.653504154289608893e-05,3.258845638997244536e-05,9.820270451237375186e-05,2.583895941836956089e-04,7.642802646652368235e-05,3.233127513207697829e-04,1.033392751263140322e-04,1.650265291296996184e-05,2.359760511950442351e-04,1.735526566507514820e-04
1.189402301884030707e-04,4.297743092867270162e-05,3.904676493031536974e-05,2.099573731738206707e-05,9.009388529104172053e-05,3.609072337684520165e-05,7.900149119933963721e-05,1.679605641251704707e-04,5.937837304039910770e-05,3.787707912057096534e-05,6.028126073363880913e-05,9.302405485816561323e-06,3.899091752680901719e-05,1.164447112202888514e-04,2.243413151591949100e-04,5.887367448308065921e-04,6.150514457498860619e-05,3.986600852299861900e-05,4.443145031848179247e-05,2.556064421418269132e-04,3.363003977926149038e-05,1.904051309168782401e-04,1.128012136252486575e-03,4.235095147062343260e-05,6.926488580908648834e-04,9.276246983929270615e-05,3.956580160929705286e-05,1.965571707856859495e-04,1.536334044481409643e-04
2.435918010625378151e-04,3.741734117203220577e-05,1.645456340305304405e-05,2.131433919475556174e-05,4.690525906959636809e-05,3.050916063341391438e-05,9.610427116590696244e-05,1.043330007654750505e-04,2.506275023547213700e-05,3.427294530093593044e-05,5.038349332706552701e-05,5.930391531362993311e-06,7.500903591797139622e-05,8.838503818409988591e-05,2.987612146687856785e-05,6.912595972091455565e-05,6.524542731544605149e-05,3.528233619472443587e-05,8.709254742936655270e-05,1.642181215167784635e-05,3.183950314512960930e-05,1.729721370823283141e-04,4.011193672738861147e-05,5.254950488533181966e-05,2.991368530257660141e-05,7.903171490772359234e-05,1.457826691396113292e-05,2.770795359169455404e-04,2.248937402858819823e-04
1.400157085043475915e-04,5.440233479078561483e-05,1.627650352483539430e-05,2.137976041655393947e-05,4.729700256184857194e-05,2.949364711651588733e-05,5.364942055786584295e-05,1.075879316606706879e-04,4.609753547214384852e-05,3.394381052015513938e-05,5.124978948195704602e-05,5.987077339547961591e-06,5.589017971438454334e-05,6.769511380529257710e-05,3.119371175621312863e-05,6.921252495302225528e-05,6.282951966118673992e-05,2.443976907076917708e-05,3.784386373033042568e-05,2.202291513910162749e-05,3.242781274600619695e-05,7.944057029684216539e-05,5.075433821800331605e-05,3.683672066939594253e-05,4.712938377446073296e-05,5.084766112566324429e-05,1.315364313298306635e-05,2.075546430315894407e-04,1.606201984914705917e-04
2.849131736071459399e-04,9.378849643918593334e-05,4.822153073277287262e-05,2.230307244946463615e-04,1.687813037721973579e-03,3.513732801965068641e-05,5.176722604502313144e-04,1.470579408154861108e-03,9.673327189490582470e-05,2.349079832964153934e-04,5.088836353375453638e-05,1.523474616702448125e-05,4.594076725088202666e-05,9.236046390729750835e-05,2.757960116994314967e-05,1.498309573267158051e-04,8.031995298011897276e-05,2.667237337708176334e-05,5.431044645046661590e-05,2.620444009576195575e-05,4.702651110483371496e-05,8.334209134630170051e-05,3.930053917745457567e-05,1.235204398514736781e-03,3.290645313323968416e-05,1.066834159091130391e-04,1.127405665173703903e-04,2.902934223222186205e-03,2.905499776397973445e-03
9.599286361391727801e-04,2.516020158871429681e-04,5.286984636685406814e-05,8.821310320404030197e-05,2.523717838537501237e-04,1.882656817240492694e-04,5.663009208432570564e-04,8.852684318852107465e-03,9.199635199681028500e-05,2.251473902807785382e-04,1.000000000000000000e+00,5.557345913871176914e-05,4.347106296753934138e-04,9.206950127924391769e-03,1.984475330016449691e-04,5.104983198379190248e-04,4.311953922595875011e-03,1.529539989142688174e-04,1.203673951835881726e-04,1.035637868931202007e-03,6.478820847943699999e-04,5.142536512778558616e-04,1.394853465980464653e-03,8.758357635359733176e-04,8.488861615535508954e-04,2.432946287606098401e-04,4.404516055580868849e-05,9.979020692257636327e-01,5.193943608194712602e-04
9.996955906313305107e-01,5.771878867289277539e-04,1.658364419568208472e-04,1.897755599171519413e-04,8.442682827873045472e-04,2.780869567547142253e-04,1.000000000000000000e+00,3.213261309221623202e-02,3.938272176013967222e-04,1.139814930837924596e-03,9.994873973884698115e-01,2.531285196131791235e-04,9.501856264946143080e-04,6.939431129222377835e-04,9.999999999999185096e-01,9.471868690463392665e-03,6.937402237595531422e-03,9.999999999997694067e-01,1.821038320947659375e-03,1.000000000000000000e+00,9.638034807888604940e-04,7.072542351743431495e-04,1.104147719952674068e-03,2.896990892858090851e-04,7.127500727986429323e-04,4.495858824281248872e-04,2.181602128518420395e-04,1.209012620079267381e-02,3.183858795575267991e-02
1.233396552889620907e-03,1.000000000000000000e+00,4.552236626411634455e-04,1.994993900669601590e-04,2.374968958911107507e-03,5.030245318682938574e-03,1.656218441637978241e-03,7.078240010921415864e-04,1.874583547028757611e-04,2.765161149774435071e-04,6.613709917997284910e-04,7.107286420211190374e-05,9.999998704926367221e-01,4.797271881955440516e-04,2.742117838748577181e-04,8.793180526730213532e-04,2.942987239572981018e-04,3.190349399914560544e-03,3.091770164549201608e-04,1.000000000000000000e+00,1.762686323469456586e-03,1.000000000000000000e+00,2.468893013169164326e-04,2.352068997614367816e-04,1.855586561189356701e-03,3.936134181665922960e-04,7.751073762718150607e-04,1.000000000000000000e+00,1.172787802415130006e-03
7.114515933264227042e-04,5.462551612428645671e-05,1.863282730411009954e-05,4.097698283020273627e-05,1.155559663392877320e-03,4.285499605720837949e-05,7.022521091812324392e-05,9.959466194892286272e-05,3.206551790189564365e-05,7.453712768976579223e-05,5.428163440963548590e-05,9.756326944120095288e-06,1.336403043464863278e-04,1.642138462488194461e-03,4.184325093589561580e-04,9.253815055901040937e-05,8.502916050600717963e-04,2.454420783471329389e-05,1.212956987429232597e-04,1.579544154159647152e-05,6.203266281513112766e-05,1.515885531211172942e-03,1.744469213856907834e-04,4.843561011621376900e-05,6.520994146332184443e-05,2.499208332291639892e-04,1.326475428863989000e-05,3.415884796099116641e-04,3.594334348850475552e-04
1.143514590712255494e-04,3.729715337478191534e-05,3.351600889366842395e-05,2.102988140413207183e-05,7.310067202927091046e-05,3.781813709910124635e-05,8.017611039977483843e-05,1.729333083201149148e-04,3.835663750287151343e-05,3.408612925024714777e-05,5.468590249709141880e-05,8.666868643168096069e-06,3.895480303785587092e-05,8.849034155594163943e-05,8.899991345354520481e-05,4.457457691008418193e-04,6.970845787018397808e-05,2.979701035035655087e-05,4.155871220369446135e-05,1.530866090908415428e-04,3.284830278805725580e-05,1.785812645890255787e-04,2.959075922046426220e-04,3.248502892222374496e-05,3.301420202740488899e-04,1.366657559625277180e-04,4.036471824663022330e-05,1.806821292051776873e-04,1.479415719289337223e-04
1.296702176981361803e-04,1.194342493108730888e-04,1.675576550201712293e-05,2.635302482033062213e-05,1.111824747236429172e-04,2.809305079585316709e-05,7.187990693958534304e-05,1.003076509698371986e-04,2.484761468547095766e-05,3.479825367275772758e-05,4.281683041763555283e-04,6.587446189349337109e-06,4.829702123030205741e-05,8.439389870782600263e-05,3.926862402814808160e-05,9.635616964127815404e-05,8.697822093920388250e-05,7.031656111401912495e-04,3.837791094675667517e-05,1.559656268658147701e-02,4.001940469805473523e-05,1.633491988223649007e-04,3.328504816969389145e-05,9.433171178086675196e-05,2.429963164402431383e-04,8.923089377332387654e-05,1.341709172754322001e-05,7.162707444513873338e-04,7.995287554436931489e-04
2.482209770442733027e-03,1.037683117535702246e-04,4.153585168027803425e-05,5.381336774017181801e-05,2.368431926613477677e-04,6.612323634686211548e-05,9.999999999999727995e-01,2.405960099883715242e-04,4.967512028252040211e-05,1.174308512389482724e-04,1.706263459421561901e-04,1.268402000944825330e-05,2.341878455404027351e-04,6.115148706892458135e-04,8.756499281806135501e-05,1.456401998271602931e-04,1.247251016450369064e-04,9.197720040643042746e-05,8.115360857297788705e-05,3.198468723989206008e-05,6.600377779511212839e-05,8.193356898074445919e-04,7.773860982477916843e-05,6.596806208017551624e-05,5.868771038640417014e-05,2.334549132999991499e-04,3.031848038563150183e-05,3.647101395433624028e-04,3.396724844312154208e-04
9.327486836996146721e-04,3.747105249395224692e-05,1.914132486692502627e-05,4.236999472899810593e-05,4.085318030709330045e-04,1.119812597788580767e-04,5.450336872710768115e-05,1.334449901592564037e-04,2.396911871231217049e-05,4.165500660799792177e-05,7.003822875030627697e-05,5.635886590626166104e-06,1.437016672246426818e-04,1.450244828511661947e-04,2.594876026755530424e-05,8.663104033463526739e-05,8.176920905970914239e-05,2.419376993270256821e-05,4.067380784185452926e-05,1.548238709958829666e-05,4.931256779117097787e-05,1.537669748408791942e-04,3.324950368746355681e-05,3.178448324130673776e-05,3.300310673625422327e-05,6.042181223407324959e-05,3.372405538998860712e-05,2.733439617866111841e-04,2.662486324878175076e-04
5.713135386218731737e-04,3.903311104286335772e-05,2.660533150513609647e-05,3.967166861716068128e-05,3.750612805748182541e-04,7.697498836261767237e-05,1.149126211933459486e-04,1.530543035846629850e-04,2.663010082005341751e-05,6.680936703347907968e-05,7.666738283337816082e-05,6.109445029815182051e-06,1.296641894857044816e-04,1.563018666669864336e-04,3.924798802808705838e-05,6.617028017508979189e-05,4.305087250988058465e-05,3.077614727123666698e-05,3.995080513156777516e-05,2.386406557071555837e-05,3.763560246303805662e-05,2.309392694658457610e-04,3.742370810244770735e-05,3.853405826588242176e-05,2.985266910640827160e-05,6.091652121529212880e-05,2.304623142983420556e-05,2.742555754117661365e-04,2.934984075933510530e-04
9.096182053979397089e-04,3.761528388312730372e-05,1.623296559716951658e-05,2.732323432777700628e-05,4.700265427331111543e-05,3.522932144084655335e-05,7.715746283204990056e-05,2.982549021455415056e-04,3.369216181608567938e-05,2.709154421846750966e-04,6.064710661427256293e-05,1.577112288778256970e-05,7.529592628292237021e-05,8.211434143508187470e-05,9.809641989313957653e-05,6.718906333201433913e-05,1.234152989999375309e-04,2.406795004774551643e-05,7.420628811071956798e-05,1.741756953534843381e-05,2.579680411029371015e-04,2.755326205241419345e-04,3.283415528284240224e-05,3.178443939493502750e-05,4.202261793529567734e-05,3.744023954948169338e-04,1.640289501332517819e-05,8.371142574854194014e-04,4.746257549097391074e-04
9.041737303192610986e-04,8.759112275220501875e-04,4.293904746976218482e-04,6.359520173687578659e-04,1.189084704764130926e-03,7.580559907123506080e-02,2.119754487700860768e-03,8.619473166757775666e-04,4.539887363822960194e-04,1.000000000000000000e+00,5.172543355977230915e-04,5.257318339192407208e-04,1.465741045956551287e-03,5.389928917277356712e-04,3.088320191732519485e-04,9.999999541548769688e-01,9.999999999691132624e-01,3.632234145249800816e-01,1.536781070264861201e-02,9.999999999949338303e-01,3.487689992291640763e-03,7.340256993682483383e-04,6.563620002565548296e-04,2.476960927424872415e-04,2.899653320271087294e-03,8.258995961076379165e-04,1.668343100502129445e-02,9.999999540060655612e-01,1.348377548621550095e-03
4.130763766797217705e-04,1.124769860775371138e-04,1.802195019847474880e-05,1.450700462274585390e-04,6.141296891492519481e-05,6.051159404882226967e-05,5.556763129968818955e-05,3.107521839747950563e-04,1.083713195470509933e-04,4.970783866673756898e-05,9.431422153014805323e-04,1.431350982113375518e-05,1.315384423203248170e-04,4.490215236345380424e-04,6.686888576263280736e-05,9.818864532553303061e-05,4.382202585948664561e-03,2.768408921240110232e-05,2.326434454317394956e-04,5.934406237710402422e-05,1.045968386996187332e-04,9.358828718508951038e-05,3.459071824559745709e-05,3.933280990268953932e-05,6.178134454544665418e-05,2.884646649981036158e-04,1.317241607762841804e-05,5.551197861254521379e-04,3.887602503224834834e-04
1.786151710295509187e-03,1.020852108899206618e-04,3.029292615773385581e-05,5.142741047987163115e-05,6.006888165523069367e-04,2.748723226403570176e-05,2.014934479415983275e-04,1.139666956476639029e-04,2.982634987643816365e-05,2.625548254879364911e-04,1.637708894977729494e-04,5.738787088384055508e-06,2.397507842957532337e-04,1.961049646987399501e-04,2.955826425658563214e-05,7.194013922839467465e-05,7.000104503824763642e-05,1.722320605354017839e-03,7.348043913846260774e-05,8.530913370678379641e-05,1.464672408744969762e-04,2.607183861030541033e-04,2.116849712283195445e-04,3.174991057559069517e-05,5.165054362846149914e-04,1.080751147124029993e-04,1.755762372812961613e-03,3.581026870971220450e-04,4.997652006559176593e-04
2.082792548724252644e-04,1.190478719379402803e-04,6.799289307919552567e-05,1.589883357649519101e-04,8.266376476579215087e-04,3.751090480118576896e-05,5.933143856953930007e-04,5.792183581453811325e-04,5.032423348586258986e-05,2.488771522414747936e-04,5.160795117063735255e-05,6.515221821198728499e-06,4.457176639508325747e-05,8.430391155185825640e-05,3.824992460146396070e-05,2.958513016642011842e-04,5.831837213256589830e-05,2.708297738913196579e-05,5.351090954844760005e-05,2.139021179052727842e-05,3.809513114626148059e-05,9.536964776107047812e-05,3.970680240401745282e-05,2.167418610537267393e-03,4.235265414385995996e-05,1.573658076189369452e-04,9.623877312904199704e-05,1.764856815809485915e-03,1.881135655237072858e-03
1.293231728945136829e-04,3.718896554294173946e-05,4.939527529807601986e-05,2.129999646978957700e-05,4.844275215726334059e-05,2.739083158444838683e-05,6.529012953220456289e-05,2.139265908389706016e-04,2.320295888131322754e-05,6.583981571364345953e-05,5.053488617158195773e-05,9.091640367094520317e-06,3.933889159967770269e-05,6.026178448691873676e-04,2.782757991475538986e-05,8.013348963723162524e-05,1.337411122266571589e-04,3.113187471076039078e-05,4.002599077453556530e-05,3.217937092464193127e-05,1.120950207934046534e-04,1.070140457867389046e-04,3.586220099016173234e-05,1.368282042168274747e-04,3.846512574377194038e-05,7.561273462987644237e-05,1.343068614594775960e-05,2.174294140912945601e-04,1.828235168782940527e-04
1.167628518039144224e-04,9.900711815511139603e-05,7.651030027727225588e-05,3.235898919032310884e-05,5.174504582522887231e-05,9.555203812808217611e-05,7.387015704895714095e-05,1.129475893159598022e-04,3.657559183060380607e-05,4.474619382165125547e-05,2.292174967899312729e-02,1.252034009753495158e-05,6.419187198085337710e-05,7.024976023812887639e-05,5.530069887108098357e-05,2.033764875494445412e-04,4.471159859852617434e-05,1.011314052559320205e-04,3.790423524859428122e-05,1.052783391865521430e-03,1.356565463925696747e-04,1.521197457970897328e-04,3.769121710329930244e-05,3.201956785593196747e-05,1.102583389100887141e-04,6.700297589514608593e-05,1.500522397355680765e-05,1.750414698298748410e-04,1.508634700129795952e-04
3.975239338596106217e-04,4.941508061679110903e-05,1.807119133711281389e-05,1.954058811244560351e-04,1.456623688711206760e-04,7.142480588101026578e-05,1.129366907507960843e-04,1.066680695482026623e-04,2.493935179205810653e-05,3.412100493743248268e-05,5.542414170459786785e-05,6.116685563484682059e-06,4.829397204143739269e-04,1.633575636334460830e-04,1.382416075021134676e-04,6.740984121288272227e-05,4.471028854374775049e-05,6.988267821875184980e-05,1.035000634840972466e-04,6.905376925730034691e-05,5.810870172930594963e-05,2.400665872408789864e-04,4.204110966454406031e-05,6.810920221556846258e-05,2.824764455373851332e-05,8.736291981218866336e-05,1.775156346368096677e-05,2.277705905218357723e-04,2.086147170257504114e-04
3.029175030298656324e-04,4.200419704541531664e-05,1.649747183395043853e-05,6.282500759989038497e-05,1.081582803566656751e-04,3.800379364982863834e-05,6.102487447599668890e-04,9.900556241992050936e-05,7.035472493166657331e-05,3.519849368885774301e-05,6.067438350095666734e-05,2.677002394368961405e-05,3.912135897802575192e-05,5.859147012308132257e-03,3.999225799635053319e-05,4.296811244149414109e-04,3.109195118560222439e-04,2.947120352221994043e-05,1.729175361393445068e-04,2.392325581396166937e-05,3.285511247346493188e-05,8.323125603553221572e-05,9.646402668235720061e-05,7.436251944891637974e-05,7.677042277960468577e-05,1.673957812751748775e-04,3.509406103399263831e-05,2.831583588500591938e-04,3.270129496899065822e-04
1.754365871793979372e-04,2.518638581361964447e-04,2.128145075353169344e-05,2.421383201773383010e-05,4.784897441709794696e-05,2.842063980468583010e-05,5.432429415329777228e-05,3.175713959968831245e-04,2.808967525707357593e-05,3.406382227319681370e-05,1.232870513517613583e-04,8.153672164862845142e-06,3.909331732383314415e-05,8.039923848547946624e-05,3.238924143556234296e-05,5.497656080026269970e-04,1.031142819454831033e-04,2.488600327308882300e-05,6.493312769944587903e-04,1.355029185755599270e-03,4.452544929121631694e-05,1.799816697815433348e-04,6.758411095971057195e-05,4.049493272729163835e-05,7.912152201600774852e-05,4.751521240635569608e-04,1.380237374227816310e-05,1.819920152197556198e-04,1.593265679168802428e-04
1.176345183492159997e-04,3.265670377408459225e-04,1.631849767652944827e-05,1.994077013944788978e-05,2.514354269149703287e-04,2.739650941098722899e-05,1.729042203539983503e-04,1.254614814392640218e-04,1.267309273525310032e-04,3.655880489770772058e-05,1.339985385782326141e-03,1.027123322707909208e-05,1.580833988490864053e-04,7.676011327281323840e-05,9.839709511789730960e-05,8.805132180038245779e-05,4.291525308518602592e-05,2.341377730734012317e-03,1.108948447235337423e-04,3.065799791345104699e-04,8.084936633754613870e-05,1.786220903643325245e-04,3.321431500445727624e-05,3.204287254845796131e-05,4.104665547697880609e-05,1.527936979343976929e-04,2.970496733254330830e-04,2.667095892627665220e-04,3.560192654243148590e-04
4.230044559768369539e-04,3.996748591785814796e-05,2.068971116512880156e-05,1.490135779789536019e-04,3.758550550660882711e-04,5.638268753330723341e-05,8.601406578419704737e-04,1.219972776398244789e-04,6.050923956430075590e-05,3.475006725039577442e-05,5.156521807165862290e-05,2.656843509147736654e-05,4.081485597641529674e-05,5.829283196184314661e-03,3.364094722471443953e-05,6.445390749403362343e-04,4.108938701360185337e-04,3.010702963675511150e-05,2.735867862619800360e-04,2.320841347111580704e-05,4.472697838514358431e-05,9.443358963082998283e-05,1.269353508627236711e-04,4.317890277175185021e-05,1.614865561067746350e-04,2.215787056615304011e-04,8.737145146899562536e-05,2.898549019573638656e-04,3.320998459276804766e-04
1.958494409198765118e-04,5.477058749285738742e-05,1.650132607571834040e-05,2.951987979791737346e-05,2.263248537613764798e-04,6.127602502782052867e-05,5.205772797747384648e-04,1.270602785229227631e-04,2.563422638616929386e-05,6.378864177545777545e-05,8.278400586589724434e-05,1.608597963453516330e-05,4.751408359014722073e-05,1.082366752216830721e-02,2.635885099231317460e-05,7.457998716886487319e-05,1.984270322707647714e-04,2.787029113928644869e-05,6.698887680269827985e-05,1.656591482643993479e-05,3.235775532152804251e-05,1.768294446622758966e-04,3.649527080957283586e-04,4.760157424400778703e-05,4.187876783409213576e-04,1.146182963595675621e-04,2.462616912660423924e-05,3.262171752782369767e-04,3.428820449495661245e-04
5.038171987818461720e-04,3.713409175432790454e-05,4.193038759319226913e-05,3.203128772629740343e-05,1.882520841348914360e-04,3.169570314789834633e-05,5.503834960822574183e-05,2.716150084062466806e-04,2.584101881750414001e-05,8.378547353072683527e-05,5.182667034089886635e-05,6.443624767467806316e-06,1.602596846124775193e-04,1.075588264150041808e-04,1.501492721776708113e-04,6.883097533431787045e-05,5.181007929210483358e-04,2.407797374188665635e-05,4.095202791444122928e-05,3.095284249453929287e-05,2.866309988328533532e-04,1.163031506918806463e-04,4.724654332699174315e-05,4.011144720466671310e-05,4.070200576595520218e-05,8.812698942193116164e-04,1.823555101383465146e-05,3.335108254552812462e-04,3.104259276322397635e-04
8.858281210410867300e-04,7.296936879045963584e-04,1.881304686807258510e-04,3.861879635697779167e-04,6.031530257865530585e-04,2.456298176773196004e-04,1.000000000000000000e+00,3.234640794585882332e-03,3.638186400029243196e-04,3.155280538858606498e-04,1.000000000000000000e+00,6.880409356371779562e-05,1.000000000000000000e+00,5.568840902575524117e-04,9.493373491133219860e-04,6.345085153889977458e-04,5.983553068331266822e-04,1.000000000000000000e+00,2.706806470467299202e-04,1.000000000000000000e+00,1.556974855601347615e-03,6.816603192213142610e-04,3.990712683421927874e-04,2.256111508382495432e-04,2.364176048079300258e-04,9.502565868385108539e-04,1.503958267796043867e-04,2.282267796184868185e-03,3.883205816109761618e-03
2.508080041626337565e-03,1.000000000000000000e+00,3.627828945969700943e-04,7.333540251614755227e-04,1.664690511122986303e-03,1.104254764507606353e-03,9.999999999999901190e-01,7.265517490331295514e-03,2.058896445317235074e-03,1.172765121226607620e-03,9.986553353537339639e-01,1.492716628433813123e-04,9.999999999999948930e-01,4.462346988625852905e-03,1.000000000000000000e+00,2.708943026855656269e-03,3.309730393088169964e-03,9.999241047424116680e-01,8.524410286789668679e-04,1.000000000000000000e+00,9.999999980141781597e-01,2.596646188105711760e-03,9.249025443735164409e-04,7.047296888972706848e-04,1.000000000000000000e+00,9.999999999999996669e-01,9.999999999638550241e-01,1.000000000000000000e+00,3.801753043444656890e-03
1.231377331576245869e-04,4.740790482390661964e-04,2.698715757151587787e-05,1.967751955747779494e-05,5.617072993101808687e-05,2.902376016119320108e-05,2.488112472694091449e-04,9.888311348066074929e-05,1.369174616021804659e-03,5.602626046185370641e-05,1.150936712825418240e-03,8.846710322700496567e-06,6.099078738034572440e-04,7.070448997758177522e-05,6.439974973709446625e-04,6.776930163835353073e-05,6.072885694484850874e-05,2.814042351578592408e-04,2.269255969990233233e-04,9.888924989454005979e-05,4.753451946410546132e-05,7.684359727161759824e-04,3.292927839135007537e-05,3.930002439996051325e-05,2.841237939043267296e-05,3.149705103310736524e-04,1.920450393280203520e-03,2.583538012570529060e-04,3.934098194692372055e-04
4.772031836968436977e-04,7.099321753150701110e-05,8.410711960805208637e-05,1.959984473673788218e-05,4.720749071181448210e-05,3.964287477050838082e-05,2.424910645380661141e-04,1.280308267394516977e-04,2.445665145327977663e-05,4.483490874049204727e-05,3.259811327857252135e-04,8.794451613127224302e-06,4.069384033515034688e-05,8.969224675705467090e-05,3.023893533153675103e-05,6.922372285024078924e-05,3.892657037390637620e-05,1.019168338103119921e-04,4.459539858377084277e-05,1.539533368199526742e-05,4.774665230938967018e-05,9.187743042926628675e-05,1.202863972955097572e-04,3.822050495231970707e-05,3.636250932571946664e-05,7.182222134526413000e-05,1.649036581789087844e-05,2.524558992212255922e-04,2.654350204601128881e-04
5.963853264380055905e-03,8.738255356672832927e-05,3.665944993060885206e-05,1.178681896610862107e-04,1.368729081047859078e-04,1.183518802914556613e-04,1.156213476881346136e-04,2.039338513527293899e-04,4.922102284796106027e-05,1.714981138939406175e-03,2.116117789765464656e-04,2.420392732851601720e-05,8.844999764798426394e-05,1.721489549590450065e-04,1.525935504343221936e-04,1.888117765477719326e-04,9.999998239609395601e-01,8.046437265143387477e-05,1.332946754283411610e-04,1.620046435271554083e-04,7.569870170417186033e-04,2.867832424540944889e-04,1.411758684530866009e-04,1.015838472719474866e-04,1.168989754123683664e-04,2.010882392355141943e-04,4.505448940044554952e-05,8.634741569004929576e-04,6.479184614681458539e-04
1.365970285694121018e-04,3.697267334593107329e-05,2.411814571720744354e-05,2.357314426531726851e-05,4.696211097852629070e-05,2.352168795409590319e-04,1.195501935989870805e-04,9.927316847739782772e-05,6.994508522522867072e-05,5.575218521178780529e-05,5.043841886452017691e-05,1.008463788966909217e-05,3.933738805215379825e-05,6.897842922725351479e-05,3.714503577262237680e-05,6.658892482141273597e-05,7.664871095333698910e-05,8.832251176269290452e-05,3.595490863396553377e-04,5.248501140187083791e-05,2.550601050542157478e-04,8.852745340228986232e-05,1.036917828247892518e-04,3.144589105620189504e-05,9.171259557277887647e-04,1.137682393530354646e-04,4.094955300173661050e-05,1.715118087475798428e-04,1.590899876798650126e-04
2.164351817795291026e-04,5.934177984888110282e-05,1.676947086463230024e-05,1.998071374283999586e-05,9.757986093251016027e-05,1.404439948552046156e-04,6.663056566434361701e-05,9.848845279781437607e-05,5.603090796204150703e-05,5.735115716729514951e-05,1.452081640834140342e-04,5.914545871292115336e-06,4.523074390509292710e-05,1.307031490679893963e-04,3.006118413826346786e-04,1.037984197130585769e-04,1.041369026754554190e-03,6.775263438602600809e-05,3.772583024930814175e-05,1.595400077863478610e-05,3.235087629546564092e-05,1.161204641120154027e-03,3.438231209762751718e-05,3.139179795390117483e-05,2.684685034117478396e-04,9.074167455374443619e-04,1.409855920163404706e-05,2.459893388324417649e-04,2.299120210969318495e-04
1.337507568978569920e-03,2.005743325599510885e-04,7.837656955147279114e-04,4.074271336078074085e-04,1.652111148734707871e-03,7.422286725987290682e-05,2.116090232966159109e-04,4.956744083256122389e-04,5.638248824544981745e-05,1.503317934079426653e-04,2.539505210872114319e-04,2.115513792931900781e-05,9.395415579041189080e-05,1.405790962419539649e-04,1.000000000000000000e+00,6.492191306303351410e-04,7.903768514542868200e-05,6.279164273129726412e-05,1.331152341927082240e-04,3.504303793019854273e-05,1.685986437206394564e-04,1.662414493526856180e-04,7.419640442234739629e-05,3.127817408517781310e-04,6.548671761206906802e-05,1.064728245387105900e-04,1.210906160322747194e-04,3.580855950051789276e-04,3.067911629569673075e-04
1.789325580323271076e-04,4.107619729675456764e-05,1.774554019090446270e-05,1.989958631984618681e-05,2.704080498516925747e-04,4.353661914210287323e-05,7.566676658144874039e-05,3.523251619768631954e-04,2.436004159948863503e-05,3.650659120571873856e-05,3.038218291353509976e-04,5.653390788865864172e-06,3.052994446617752068e-04,6.925832021446901531e-05,1.309858201667980771e-04,7.296988924438643114e-05,2.438440899160105690e-04,3.070087340968734844e-05,4.024557858527511402e-05,2.283816718968687641e-05,3.668886872703574066e-05,2.649382864863699359e-04,3.514441070331707293e-05,3.554371860952066330e-04,5.883754958872033062e-05,8.347616454316668247e-04,1.554131948694864845e-05,3.192081409843705781e-04,3.091740174983997067e-04
1.705435658117304947e-03,5.746586067799584448e-04,1.955020536554184730e-04,1.449949987751745053e-04,3.891668215875965470e-04,4.081678090627128240e-03,4.028122709298622632e-04,1.766483645369431406e-03,1.479650962253383417e-03,1.000000000000000000e+00,1.268356365608136645e-03,1.904223453229960696e-04,6.894542004182936581e-04,4.819923206220978707e-04,3.397627719723491811e-04,1.000000000000000000e+00,1.000000000000000000e+00,1.331704572018399362e-02,7.188303725400621569e-03,1.000000000000000000e+00,1.063708364583619602e-03,6.036749885642908727e-04,1.175243659571743437e-03,6.337601935028714176e-04,5.475133418678208505e-03,1.414286691534755516e-03,5.042431931603062484e-04,9.999999438102826765e-01,1.188249737780679161e-03
1.780153409212108673e-04,3.947760269163972687e-05,2.267314982839726580e-05,2.083956524572301160e-05,2.532557502376453647e-04,3.093786375148725758e-05,1.413457431837334896e-04,1.011526343530146121e-04,2.858853228602669549e-05,4.199318159195929314e-05,5.054983262468358931e-05,6.316113267645293762e-06,3.416934015080665501e-04,7.382824801251964533e-05,4.253768559564397343e-05,2.579047768133702371e-04,2.380478490149156017e-04,2.734892886624110147e-05,3.685370026060373600e-05,1.822911266772208710e-05,3.201822644121715385e-05,7.962414273238723817e-05,3.144359087599344986e-04,1.060635523125979233e-04,2.969554900117989105e-05,5.291531259343323191e-05,1.850992838723747349e-05,2.465623844655052510e-04,1.997987484229706793e-04
